CSS Class Name,Category,MR拮抗薬,心不全,抗血栓薬,ドーパミン,Total Usage,Usage Rate
component.ics,Component Tag,-,-,-,-,0/4,0%
component.laba,Component Tag,-,-,-,-,0/4,0%
component.lama,Component Tag,-,-,-,-,0/4,0%
summary-section,Summary,-,-,-,-,0/4,0%
classification-intro,Classification,-,-,-,-,0/4,0%
lvef-explanation,Classification,-,-,-,-,0/4,0%
treatment-note,Treatment,-,-,-,-,0/4,0%
future-prediction,Prediction,-,-,-,-,0/4,0%
hero-content,Hero,-,-,-,✓,1/4,25%
hero-category,Hero,-,-,-,✓,1/4,25%
hero-meta,Hero,-,-,-,✓,1/4,25%
hero-date,Hero,-,-,-,✓,1/4,25%
hero-reading-time,Hero,-,-,-,✓,1/4,25%
feature-intro,Intro,-,-,-,✓,1/4,25%
intro-lead,Intro,-,-,-,✓,1/4,25%
full-width,Layout,✓,-,-,-,1/4,25%
note-box,Box,-,✓,-,-,1/4,25%
quote-box,Box,-,-,-,✓,1/4,25%
comparison-section,Section,-,-,-,-,0/4,0%
smart-concept,SMART Therapy,-,-,-,-,0/4,0%
smart-definition,SMART Therapy,-,-,-,-,0/4,0%
smart-patients,SMART Therapy,-,-,-,-,0/4,0%
smart-reason,SMART Therapy,-,-,-,-,0/4,0%
triple-patients,Triple Therapy,-,-,-,-,0/4,0%
triple-reasons,Triple Therapy,-,-,-,-,0/4,0%
emphasis,Typography,-,-,-,-,0/4,0%
highlight-text,Typography,-,-,-,-,0/4,0%
warning-note,Box,-,-,-,-,0/4,0%
indication-comparison,Table,-,-,-,-,0/4,0%
indication-item,Table,-,-,-,-,0/4,0%
patient-type,Patient,-,-,-,-,0/4,0%
reason,Typography,-,-,-,-,0/4,0%
restriction-explanation,Content,-,-,-,-,0/4,0%
drug-category.saba,Drug Category,-,-,-,-,0/4,0%
drug-category.ics-laba,Drug Category,-,-,-,-,0/4,0%
drug-category.ics-laba.smart,Drug Category,-,-,-,-,0/4,0%
drug-category.triple,Drug Category,-,-,-,-,0/4,0%
drug-flow.vertical,Flow Variant,-,-,-,-,0/4,0%
info-item.full-width,Layout Variant,-,-,-,-,0/4,0%
TOTAL UNIQUE CLASSES USED,,22,31,13,21,,
INLINE STYLES COUNT,,199,89,23,21,,
CSS UTILIZATION RATE,,16.9%,23.8%,10%,16.2%,,40.5%
